Seeded 200 problems. Daily challenge level #69.
StreamQuest API running on port 8081
[0mGET /api/health [32m200[0m 6.095 ms - 82[0m
[0mGET /api/health [32m200[0m 0.976 ms - 82[0m
[0mGET / [33m404[0m 5.287 ms - 139[0m
[0mPOST /api/auth/signup [32m201[0m 396.357 ms - 279[0m
[0mGET /api/submissions/me [32m200[0m 23.704 ms - 2[0m
[0mGET /api/game/dashboard [32m200[0m 50.843 ms - 347[0m
[0mGET /api/problems/1 [32m200[0m 12.428 ms - 826[0m
[0mGET /api/submissions/me [36m304[0m 10.027 ms - -[0m
[0mGET /api/game/dashboard [36m304[0m 30.589 ms - -[0m
[0mGET /api/problems/1 [36m304[0m 9.870 ms - -[0m
[0mGET /api/auth/me [32m200[0m 5.903 ms - 116[0m
[0mGET /api/auth/me [36m304[0m 6.294 ms - -[0m
[0mGET /api/auth/me [36m304[0m 5.699 ms - -[0m
[0mGET /api/health [32m200[0m 0.749 ms - 82[0m
[0mGET /api/auth/me [36m304[0m 4.655 ms - -[0m
[0mPOST /api/auth/signup [33m409[0m 4.956 ms - 61[0m
[0mPOST /api/auth/login [32m200[0m 221.219 ms - 279[0m
[0mGET /api/submissions/me [36m304[0m 10.533 ms - -[0m
[0mGET /api/game/dashboard [36m304[0m 35.705 ms - -[0m
[0mGET /api/problems/1 [36m304[0m 8.662 ms - -[0m
[0mGET /api/submissions/me [36m304[0m 12.353 ms - -[0m
[0mGET /api/game/dashboard [36m304[0m 30.461 ms - -[0m
[0mGET /api/problems/1 [36m304[0m 9.589 ms - -[0m
[0mGET /api/problems/worlds [32m200[0m 59.546 ms - 29671[0m
[0mGET /api/problems/1 [36m304[0m 5.878 ms - -[0m
[0mGET /api/auth/me [36m304[0m 13.568 ms - -[0m
[0mGET /api/auth/me [36m304[0m 4.894 ms - -[0m
[0mGET /api/auth/me [36m304[0m 4.619 ms - -[0m
[0mPOST /api/auth/login [32m200[0m 210.509 ms - 279[0m
[0mGET /api/submissions/me [36m304[0m 9.583 ms - -[0m
[0mGET /api/game/dashboard [36m304[0m 27.646 ms - -[0m
[0mGET /api/problems/1 [36m304[0m 8.663 ms - -[0m
[0mGET /api/problems/1/hint [32m200[0m 10.276 ms - 52[0m
[0mGET /api/submissions/me [36m304[0m 7.942 ms - -[0m
[0mGET /api/game/dashboard [36m304[0m 23.497 ms - -[0m
